"0","library(clusterProfiler)"
"2","package ‘clusterProfiler’ was built under R version 3.6.2"
"2","clusterProfiler v3.14.2  For help: https://guangchuangyu.github.io/software/clusterProfiler

If you use clusterProfiler in published research, please cite:
Guangchuang Yu, Li-Gen Wang, Yanyan Han, Qing-Yu He. clusterProfiler: an R package for comparing biological themes among gene clusters. OMICS: A Journal of Integrative Biology. 2012, 16(5):284-287.
"
"0","library(rWikiPathways)"
"0","library(DOSE)"
"2","DOSE v3.12.0  For help: https://guangchuangyu.github.io/software/DOSE

If you use DOSE in published research, please cite:
Guangchuang Yu, Li-Gen Wang, Guang-Rong Yan, Qing-Yu He. DOSE: an R/Bioconductor package for Disease Ontology Semantic and Enrichment analysis. Bioinformatics 2015, 31(4):608-609

"
"0","library(RCy3)"
"0","library(tidyverse)"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32m<U+2713>[30m [34mggplot2[30m 3.2.1     [32m<U+2713>[30m [34mpurrr  [30m 0.3.2
[32m<U+2713>[30m [34mtibble [30m 2.1.3     [32m<U+2713>[30m [34mdplyr  [30m 0.8.3
[32m<U+2713>[30m [34mtidyr  [30m 0.8.3     [32m<U+2713>[30m [34mstringr[30m 1.4.0
[32m<U+2713>[30m [34mreadr  [30m 1.3.1     [32m<U+2713>[30m [34mforcats[30m 0.4.0[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m   masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m      masks [34mstats[30m::lag()
[31mx[30m [34mpurrr[30m::[32msimplify()[30m masks [34mclusterProfiler[30m::simplify()[39m
"
