"0","bkgd.genes
"
"1","   [1]"
"1"," ""ENSG00000000003"""
"1"," ""ENSG00000000005"""
"1"," ""ENSG00000000419"""
"1","
"
"1","   [4]"
"1"," ""ENSG00000000457"""
"1"," ""ENSG00000000460"""
"1"," ""ENSG00000000938"""
"1","
"
"1","   [7]"
"1"," ""ENSG00000000971"""
"1"," ""ENSG00000001036"""
"1"," ""ENSG00000001084"""
"1","
"
"1","  [10]"
"1"," ""ENSG00000001167"""
"1"," ""ENSG00000001460"""
"1"," ""ENSG00000001461"""
"1","
"
"1","  [13]"
"1"," ""ENSG00000001497"""
"1"," ""ENSG00000001561"""
"1"," ""ENSG00000001617"""
"1","
"
"1","  [16]"
"1"," ""ENSG00000001626"""
"1"," ""ENSG00000001629"""
"1"," ""ENSG00000001630"""
"1","
"
"1","  [19]"
"1"," ""ENSG00000001631"""
"1"," ""ENSG00000002016"""
"1"," ""ENSG00000002079"""
"1","
"
"1","  [22]"
"1"," ""ENSG00000002330"""
"1"," ""ENSG00000002549"""
"1"," ""ENSG00000002586"""
"1","
"
"1","  [25]"
"1"," ""ENSG00000002587"""
"1"," ""ENSG00000002726"""
"1"," ""ENSG00000002745"""
"1","
"
"1","  [28]"
"1"," ""ENSG00000002746"""
"1"," ""ENSG00000002822"""
"1"," ""ENSG00000002834"""
"1","
"
"1","  [31]"
"1"," ""ENSG00000002919"""
"1"," ""ENSG00000002933"""
"1"," ""ENSG00000003056"""
"1","
"
"1","  [34]"
"1"," ""ENSG00000003096"""
"1"," ""ENSG00000003137"""
"1"," ""ENSG00000003147"""
"1","
"
"1","  [37]"
"1"," ""ENSG00000003249"""
"1"," ""ENSG00000003393"""
"1"," ""ENSG00000003400"""
"1","
"
"1","  [40]"
"1"," ""ENSG00000003402"""
"1"," ""ENSG00000003436"""
"1"," ""ENSG00000003509"""
"1","
"
"1","  [43]"
"1"," ""ENSG00000003756"""
"1"," ""ENSG00000003987"""
"1"," ""ENSG00000003989"""
"1","
"
"1","  [46]"
"1"," ""ENSG00000004059"""
"1"," ""ENSG00000004139"""
"1"," ""ENSG00000004142"""
"1","
"
"1","  [49]"
"1"," ""ENSG00000004399"""
"1"," ""ENSG00000004455"""
"1"," ""ENSG00000004468"""
"1","
"
"1","  [52]"
"1"," ""ENSG00000004478"""
"1"," ""ENSG00000004487"""
"1"," ""ENSG00000004534"""
"1","
"
"1","  [55]"
"1"," ""ENSG00000004660"""
"1"," ""ENSG00000004700"""
"1"," ""ENSG00000004766"""
"1","
"
"1","  [58]"
"1"," ""ENSG00000004776"""
"1"," ""ENSG00000004777"""
"1"," ""ENSG00000004779"""
"1","
"
"1","  [61]"
